SDFB,SDFP,SFE,RPF,LABEL
0.0,0.0,5,1.0,0
49.0,0.5,9,1.0,0
46.1976430375211,0.4714045207910317,13,1.0,0
49.0,0.5,17,1.0,0
48.00999895855029,0.48989794855663565,21,1.0,0
46.197643037521104,0.4714045207910317,25,1.0,0
46.95742752749558,0.47915742374995496,29,1.0,0
47.44404599104086,0.4841229182759271,33,1.0,0
46.1976430375211,0.4714045207910317,37,1.0,0
44.90924181056723,0.45825756949558405,41,1.0,0
45.645507957456395,0.46577048936179993,45,1.0,0
46.1976430375211,0.4714045207910317,49,1.0,0
45.230769230769226,0.46153846153846156,53,1.0,0
46.95742752749558,0.47915742374995496,57,1.0,0
46.1976430375211,0.4714045207910317,61,1.0,0
45.42421573346093,0.46351240544347894,65,1.0,0
45.8466301358092,0.46782275648784905,69,1.0,0
46.1976430375211,0.47140452079103173,73,1.0,0
45.55329288948047,0.4648295192804131,77,1.0,0
44.90924181056723,0.45825756949558394,81,1.0,0
45.30513829087773,0.4622973294987524,85,1.0,0
45.64550795745639,0.46577048936179993,89,1.0,0
45.092804953796495,0.4601306627938418,93,1.0,0
45.42421573346093,0.46351240544347894,97,1.0,0
45.71466285558716,0.466476151587624,101,1.0,0
45.230769230769226,0.46153846153846156,105,1.0,0
46.1976430375211,0.4714045207910316,109,1.0,0
45.76843890717707,0.4670248868079293,113,1.0,0
45.99463598979267,0.4693330203040068,117,1.0,0
46.1976430375211,0.47140452079103173,121,1.0,0
45.81144906859887,0.46746376600611095,125,1.0,0
45.42421573346093,0.46351240544347894,129,1.0,0
46.1976430375211,0.4714045207910317,133,1.0,0
45.8466301358092,0.467822756487849,137,1.0,0
45.49461506596138,0.4642307659791977,141,1.0,0
45.69361701378508,0.46626139809984773,145,1.0,0
45.87594030858107,0.4681218398834804,149,1.0,0
45.553292889480474,0.464829519280413,153,1.0,0
45.230769230769226,0.46153846153846156,157,1.0,0
45.90073528822824,0.4683748498798798,161,1.0,0
46.05485826984815,0.46994753336579737,165,1.0,0
46.1976430375211,0.47140452079103173,169,1.0,0
45.92198336283183,0.46859166696767174,173,1.0,0
45.64550795745639,0.46577048936179993,177,1.0,0
46.1976430375211,0.4714045207910317,181,1.0,0
45.9403945212845,0.4687795359314745,185,1.0,0
45.682392030218104,0.46614685745120527,189,1.0,0
45.82393369523786,0.46759116015548835,193,1.0,0
45.95650117230423,0.4689438895133085,197,1.0,0
45.71466285558716,0.46647615158762407,201,1.0,0
45.8466301358092,0.467822756487849,205,1.0,0
45.9707103819133,0.46908888144809496,209,1.0,0
45.743134110626116,0.46676667459822574,213,1.0,0
46.1976430375211,0.47140452079103173,217,1.0,0
45.983338700191496,0.46921774183868875,221,1.0,0
45.76843890717707,0.4670248868079293,225,1.0,0
46.1976430375211,0.4714045207910317,229,1.0,0
45.99463598979267,0.46933302030400686,233,1.0,0
45.79107721033361,0.46725588990136346,237,1.0,0
45.90073528822823,0.4683748498798798,241,1.0,0
46.00480210495353,0.46943675617299513,245,1.0,0
45.81144906859887,0.46746376600611095,249,1.0,0
45.91524666756359,0.46852292517922034,253,1.0,0
46.013998804032454,0.4695306000411475,257,1.0,0
45.82987837076692,0.4676518201098666,261,1.0,0
45.64550795745639,0.46577048936179993,265,1.0,0
46.02235841224247,0.4696159021657395,269,1.0,0
46.1120171195901,0.4705307869345929,273,1.0,0
46.1976430375211,0.47140452079103173,277,1.0,0
46.02999022376607,0.4696937777935314,281,1.0,0
45.861923299491345,0.4679788091784831,285,1.0,0
46.1976430375211,0.4714045207910317,289,1.0,0
46.03698530271946,0.46976515615019854,293,1.0,0
45.87594030858107,0.4681218398834804,297,1.0,0
45.9614311739262,0.4689941956523082,301,1.0,0
46.0434201313947,0.4698308176672928,305,1.0,0
45.888834414996225,0.4682534123979207,309,1.0,0
45.7340236634289,0.4666737108513153,313,1.0,0
46.04935941621562,0.4698914226144452,317,1.0,0
45.90073528822824,0.4683748498798798,321,1.0,0
46.1976430375211,0.4714045207910317,325,1.0,0
46.05485826984815,0.46994753336579737,329,1.0,0
45.91175338149183,0.46848727940297785,333,1.0,0
46.1976430375211,0.47140452079103173,337,1.0,0
46.05996392548098,0.46999963189266303,341,1.0,0
45.921983362831824,0.4685916669676717,345,1.0,0
45.99463598979267,0.4693330203040068,349,1.0,0
46.06471709624432,0.47004813363514625,353,1.0,0
45.93150683667849,0.46868884527222937,357,1.0,0
45.79810228425962,0.4673275743291798,361,1.0,0
46.069153062600634,0.47009339859796573,365,1.0,0
45.9403945212845,0.4687795359314745,369,1.0,0
45.81144906859887,0.46746376600611095,373,1.0,0
46.07330254915887,0.47013574029753946,377,1.0,0
45.94870800482881,0.46886436739621234,381,1.0,0
46.1976430375211,0.4714045207910317,385,1.0,0
46.07719243699609,0.47017543303057235,389,1.0,0
45.95650117230423,0.4689438895133085,393,1.0,0
46.01965772418697,0.46958834412435685,397,1.0,0
46.08084634639429,0.4702127178203499,401,1.0,0
45.963821372991966,0.4690185854386935,405,1.0,0
45.8466301358092,0.46782275648784905,409,1.0,0
46.08428511668384,0.47024780731310034,413,1.0,0
45.9707103819133,0.46908888144809496,417,1.0,0
45.85697572040945,0.46792832367764753,421,1.0,0
45.917980455985685,0.4685508209794457,425,1.0,0
45.977205196452005,0.4691551550658367,429,1.0,0
46.1976430375211,0.47140452079103173,433,1.0,0
46.09058901143769,0.4703121327697723,437,1.0,0
45.983338700191496,0.4692177418386887,441,1.0,0
46.03918908121189,0.46978764368583564,445,1.0,0
46.09348516873073,0.47034168539521165,449,1.0,0
45.98914021908529,0.4692769410110744,453,1.0,0
45.88465270940655,0.46821074193272,457,1.0,0
46.09622876373061,0.4703696812625573,461,1.0,0
45.99463598979267,0.46933302030400686,465,1.0,0
45.89290591851853,0.46829495835222995,469,1.0,0
45.94708855688631,0.4688478424172071,473,1.0,0
45.99984955594474,0.4693862199586199,477,1.0,0
45.90073528822824,0.46837484987987976,481,1.0,0
46.101304070553894,0.47042147010769275,485,1.0,0
46.00480210495352,0.46943675617299513,489,1.0,0
46.05485826984815,0.46994753336579737,493,1.0,0
46.10365588940173,0.47044546825920125,497,1.0,0
46.009512755516106,0.46948482403587877,501,1.0,0
45.91524666756359,0.4685229251792204,505,1.0,0
45.96523242196414,0.4690329838975932,509,1.0,0
46.013998804032454,0.4695306000411475,513,1.0,0
45.921983362831824,0.4685916669676717,517,1.0,0
45.9707103819133,0.46908888144809496,521,1.0,0
46.018275936626274,0.4695742442512885,525,1.0,0
45.92840627774883,0.4686572069158043,529,1.0,0
45.838449307356015,0.46773927864648995,533,1.0,0
45.88705600832506,0.468235265391072,537,1.0,0
