switch,duration,n_packets,n_bytes,dl_src,dl_dst,nw_src,nw_dst,tp_src,tp_dst,actions,packets_per_s,bytes_per_s
s1,22.777,1784581,310517094,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,output:4,1784581,310517094
s2,23.012,1805675,314187450,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,output:3,1805675,314187450
s1,23.780,1858623,323400402,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,output:4,74042,12883308
s2,23.989,1841990,320506260,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,output:3,36315,6318810
s1,0.026,0,0,96:d0:d1:87:20:b5,42:e2:f2:bb:6b:cf,,,,,drop,0,0
s1,0.025,1945829,338574246,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,drop,1945829,338574246
s2,0.068,233,40542,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,output:3,0,0
s1,0.039,79753,13877022,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,drop,0,0
s1,0.038,0,0,96:d0:d1:87:20:b5,42:e2:f2:bb:6b:cf,,,,,drop,0,0
s2,0.339,0,0,96:d0:d1:87:20:b5,42:e2:f2:bb:6b:cf,,,,,drop,0,0
s2,0.337,54807,9536418,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,drop,54807,9536418
s1,0.016,185283,32239242,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,drop,105530,18362220
s1,0.012,0,0,96:d0:d1:87:20:b5,42:e2:f2:bb:6b:cf,,,,,drop,0,0
s2,0.239,0,0,96:d0:d1:87:20:b5,42:e2:f2:bb:6b:cf,,,,,drop,0,0
s2,0.234,54807,9536418,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,drop,0,0
s1,0.033,285076,49603224,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,drop,99793,17363982
s1,0.030,0,0,96:d0:d1:87:20:b5,42:e2:f2:bb:6b:cf,,,,,drop,0,0
s2,0.253,54807,9536418,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,drop,0,0
s2,0.248,0,0,96:d0:d1:87:20:b5,42:e2:f2:bb:6b:cf,,,,,drop,0,0
s1,0.038,387598,67442052,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,drop,102522,17838828
s1,0.034,0,0,96:d0:d1:87:20:b5,42:e2:f2:bb:6b:cf,,,,,drop,0,0
s2,0.237,0,0,96:d0:d1:87:20:b5,42:e2:f2:bb:6b:cf,,,,,drop,0,0
s2,0.235,54807,9536418,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,drop,0,0
s1,0.037,489787,85222938,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,drop,102189,17780886
s1,0.033,0,0,96:d0:d1:87:20:b5,42:e2:f2:bb:6b:cf,,,,,drop,0,0
s2,0.011,0,0,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,output:3,0,0
s1,0.031,0,0,96:d0:d1:87:20:b5,42:e2:f2:bb:6b:cf,,,,,drop,0,0
s1,0.028,78651,13685274,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,drop,0,0
s2,0.228,0,0,96:d0:d1:87:20:b5,42:e2:f2:bb:6b:cf,,,,,drop,0,0
s2,0.222,51686,8993364,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,drop,0,0
s1,0.032,0,0,96:d0:d1:87:20:b5,42:e2:f2:bb:6b:cf,,,,,drop,0,0
s1,0.031,179390,31213860,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,drop,100739,17528586
s2,0.232,0,0,96:d0:d1:87:20:b5,42:e2:f2:bb:6b:cf,,,,,drop,0,0
s2,0.225,51686,8993364,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,drop,0,0
s1,0.018,282516,49157784,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,drop,103126,17943924
s1,0.012,0,0,96:d0:d1:87:20:b5,42:e2:f2:bb:6b:cf,,,,,drop,0,0
s2,0.216,0,0,96:d0:d1:87:20:b5,42:e2:f2:bb:6b:cf,,,,,drop,0,0
s2,0.213,51686,8993364,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,drop,0,0
s1,0.034,383444,66719256,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,drop,100928,17561472
s1,0.028,0,0,96:d0:d1:87:20:b5,42:e2:f2:bb:6b:cf,,,,,drop,0,0
s2,0.228,0,0,96:d0:d1:87:20:b5,42:e2:f2:bb:6b:cf,,,,,drop,0,0
s2,0.221,51686,8993364,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,drop,0,0
s1,0.021,486762,84696588,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,drop,103318,17977332
s1,0.021,0,0,96:d0:d1:87:20:b5,42:e2:f2:bb:6b:cf,,,,,drop,0,0
s2,0.219,0,0,96:d0:d1:87:20:b5,42:e2:f2:bb:6b:cf,,,,,drop,0,0
s2,0.212,51686,8993364,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,drop,0,0
